uart:~$ fwupd fetch_prjconf
Downloading prj.conf from GitPreparing HTTP GET request for http://raw.githubusercontent.com:443/kshypachov/cedar_switch_3i3o_power/refs/heads/main/zephyr.signed.bin
Hub...
getaddrinfo status: 0
addrinfo @0x20061660: ai_family=1, ai_socktype=1, ai_protocol=6, sa_family=1, sin_port=1bb
sock = 9
HTTP download complete, written 923292 bytes
[00:01:30.682,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0100:  00 40 5f 0d 02 01 00 00 00 01 00 00 00 5c 1a 00  .@_..........\..
[00:01:30.683,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0110:  20 5c 1a 00 20 64 1a 00 20 64 1a 00 20 6c 1a 00   \.. d.. d.. l..
[00:01:30.684,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0120:  20 6c 1a 00 20 0a 00 00 00 01 00 00 00 94 04 02   l.. ...........
[00:01:30.684,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0130:  20 00 00 00 00 84 1a 00 20 84 1a 00 20 90 1a 00   ....... ... ...
[00:01:30.685,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0140:  20 00 00 00 00 00 00 00 00 01 00 00 00 9c b3 0b   ...............
[00:01:30.686,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0150:  02 b4 1a 00 20 00 00 00 00 00 00 00 00 00 00 00  .... ...........
[00:01:30.686,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0160:  00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.687,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0170:  00 00 00 00 00 00 00 00 00 00 01 00 00 00 01 00  ................
[00:01:30.688,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0180:  00 00 00 00 00 00 00 00 00 00 04 00 00 00 08 00  ................
[00:01:30.688,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0190:  00 00 01 00 00 00 00 00 00 a8 0d 02 20 a8 05 02  ............ ...
[00:01:30.689,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 01a0:  20 a8 04 02 20 00 00 00 00 00 00 00 00 00 00 00   ... ...........
[00:01:30.690,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 01b0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.690,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 01c0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.691,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 01d0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.692,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 01e0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.692,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 01f0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.693,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0200:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.693,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0210:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.694,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0220:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.695,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0230:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.695,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0240:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.696,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0250:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.697,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0260:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.697,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0270:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.698,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0280:  00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00  ................
[00:01:30.699,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0290:  00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.699,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 02a0:  00 40 00 00 00 20 00 00 00 00 00 00 00 08 16 02  .@... ..........
[00:01:30.700,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 02b0:  20 c8 15 02 20 a8 15 02 20 00 00 00 00 00 00 00   ... ... .......
[00:01:30.701,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 02c0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.701,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 02d0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.702,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 02e0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.703,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 02f0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.703,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0300:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.704,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0310:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.705,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0320:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.705,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0330:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.706,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0340:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.707,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0350:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.707,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0360:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.708,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0370:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.709,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0380:  00 00 00 00 00 00 00 00 00 00 00 00 00 68 e4 05  .............h..
[00:01:30.709,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0390:  20 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00   ...............
[00:01:30.710,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 03a0:  00 68 e8 05 20 00 00 00 00 00 00 00 00 00 00 00  .h.. ...........
[00:01:30.711,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 03b0:  00 00 04 00 00 00 00 00 00 00 00 00 00 00 05 01  ................
[00:01:30.711,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 03c0:  00 00 00 00 00 04 38 0c 02 1a 03 00 00 ac 37 0c  ......8.......7.
[00:01:30.712,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 03d0:  02 00 00 00 00 ec 1e 00 20 00 00 00 00 64 99 0b  ........ ....d..
[00:01:30.713,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 03e0:  02 88 1d 00 20 90 1d 00 20 99 1d 00 20 9e 1d 00  .... ... ... ...
[00:01:30.713,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 03f0:  20 a3 1d 00 20 a7 1d 00 20 ca 1d 00 20 b3 1d 00   ... ... ... ...
[00:01:30.714,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0400:  20 d1 1d 00 20 d8 1d 00 20 df 1d 00 20 88 1d 00   ... ... ... ...
[00:01:30.715,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0410:  20 90 1d 00 20 99 1d 00 20 9e 1d 00 20 a3 1d 00   ... ... ... ...
[00:01:30.715,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0420:  20 a7 1d 00 20 ac 1d 00 20 b3 1d 00 20 bc 1d 00   ... ... ... ...
[00:01:30.716,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0430:  20 c3 1d 00 20 df 1d 00 20 08 0b 00 02 02 02 00   ... ... .......
[00:01:30.717,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0440:  00 09 04 00 00 01 02 02 00 00 05 24 00 10 01 05  ...........$....
[00:01:30.717,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0450:  24 01 00 01 04 24 02 02 05 24 06 00 01 07 05 81  $....$...$......
[00:01:30.718,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0460:  03 10 00 0a 09 04 01 00 02 0a 00 00 00 07 05 82  ................
[00:01:30.719,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0470:  02 40 00 00 07 05 01 02 40 00 00 07 05 81 03 10  .@......@.......
[00:01:30.719,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0480:  00 07 07 05 82 02 00 02 00 07 05 01 02 00 02 00  ................
[00:01:30.720,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0490:  00 00 00 00 00 68 ec 05 20 00 00 00 00 00 00 00  .....h.. .......
[00:01:30.721,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 04a0:  00 00 00 00 00 00 04 00 00 68 f0 05 20 00 00 00  .........h.. ...
[00:01:30.721,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 04b0:  00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00  ................
[00:01:30.722,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 04c0:  00 00 00 00 00 00 05 01 00 00 00 00 00 34 38 0c  .............48.
[00:01:30.723,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 04d0:  02 32 03 00 00 dc 03 0c 02 00 00 00 00 ec 1e 00  .2..............
[00:01:30.723,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 04e0:  20 00 00 00 00 88 99 0b 02 90 1e 00 20 98 1e 00   ........... ...
[00:01:30.724,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 04f0:  20 a1 1e 00 20 a6 1e 00 20 ab 1e 00 20 af 1e 00   ... ... ... ...
[00:01:30.725,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0500:  20 d2 1e 00 20 bb 1e 00 20 d9 1e 00 20 e0 1e 00   ... ... ... ...
[00:01:30.725,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0510:  20 e7 1e 00 20 90 1e 00 20 98 1e 00 20 a1 1e 00   ... ... ... ...
[00:01:30.726,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0520:  20 a6 1e 00 20 ab 1e 00 20 af 1e 00 20 b4 1e 00   ... ... ... ...
[00:01:30.727,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0530:  20 bb 1e 00 20 c4 1e 00 20 cb 1e 00 20 e7 1e 00   ... ... ... ...
[00:01:30.727,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0540:  20 08 0b 00 02 02 02 00 00 09 04 00 00 01 02 02   ...............
[00:01:30.728,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0550:  00 00 05 24 00 10 01 05 24 01 00 01 04 24 02 02  ...$....$....$..
[00:01:30.729,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0560:  05 24 06 00 01 07 05 81 03 10 00 0a 09 04 01 00  .$..............
[00:01:30.729,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0570:  02 0a 00 00 00 07 05 82 02 40 00 00 07 05 01 02  .........@......
[00:01:30.730,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0580:  40 00 00 07 05 81 03 10 00 07 07 05 82 02 00 02  @...............
[00:01:30.731,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0590:  00 07 05 01 02 00 02 00 00 00 00 00 00 00 00 00  ................
[00:01:30.731,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 05a0:  00 b1 75 02 02 31 7a 02 02 e1 76 02 02 71 7e 02  ..u..1z...v..q~.
[00:01:30.732,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 05b0:  02 99 77 02 02 81 77 02 02 00 00 00 00 99 79 02  ..w...w.......y.
[00:01:30.733,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 05c0:  02 59 77 02 02 f9 79 02 02 00 00 00 00 b5 75 02  .Yw...y.......u.
[00:01:30.733,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 05d0:  02 00 00 00 00 8d 96 03 02 00 00 00 00 00 00 00  ................
[00:01:30.734,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 05e0:  00 3c 1f 00 20 f5 f4 03 02 08 00 00 00 00 ff 58  .<.. ..........X
[00:01:30.735,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 05f0:  00 00 00 00 00 00 00 00 00 21 f2 03 02 00 00 00  .........!......
[00:01:30.735,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0600:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.736,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0610:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.737,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0620:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.737,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0630:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.738,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0640:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.739,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0650:  00 00 00 00 00 00 ff 58 00 00 00 00 00 00 00 00  .......X........
[00:01:30.739,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0660:  00 21 f2 03 02 00 00 00 00 00 00 00 00 00 00 00  .!..............
[00:01:30.740,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0670:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.741,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0680:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.741,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0690:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.742,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 06a0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.743,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 06b0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 58  ...............X
[00:01:30.743,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 06c0:  00 00 00 00 00 00 00 00 00 21 f2 03 02 00 00 00  .........!......
[00:01:30.744,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 06d0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.745,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 06e0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.745,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 06f0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.746,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0700:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.747,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0710:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.747,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0720:  00 00 00 00 00 00 ff 58 00 00 00 00 00 00 00 00  .......X........
[00:01:30.748,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0730:  00 21 f2 03 02 00 00 00 00 00 00 00 00 00 00 00  .!..............
[00:01:30.749,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0740:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.749,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0750:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.750,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0760:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.750,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0770:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.751,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0780:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 58  ...............X
[00:01:30.752,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0790:  00 00 00 00 00 00 00 00 00 21 f2 03 02 00 00 00  .........!......
[00:01:30.752,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 07a0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
